id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
5.74230616293569E+017,2015-03-07 15:30:22,Ready for more centuries guys?#SLvsAu #LKA #CWC15,,,,,
5.73826857939812E+017,2015-03-06 12:45:58,Wishing you all a vibrant #Holi2015 #lka,,,,,
5.73794560008065E+017,2015-03-06 10:37:38,RT @UNSriLanka: We, in the UN, will do our best to engage with national partners to increase womenâs political engagement in #lka @SubinayNâ¦,,,
5.73794192570212E+017,2015-03-06 10:36:10,With all the car buzz going around, look at what Mercedes has to offer!http://t.co/CvknZvfkhe,,,,
5.73473102086058E+017,2015-03-05 13:20:16,"RT @nel_schmel: ""@Fact: High School students in 2015 have the same anxiety levels as insane asylum patients in the 1950s."" Reminds me of A/â¦",,,,,
5.7346910803073E+017,2015-03-05 13:04:24,Well that's a bummer... #LKA #CWC15 http://t.co/CuZn6o2Rno,,,,,
5.7330840860808E+017,2015-03-05 02:25:50,Mid week holidays #lka #poya,,,,,
5.72705520097743E+017,2015-03-03 10:30:11,What would you put in a 200GB SD card?http://t.co/TRNWxUjzgh #tech #lka http://t.co/R7yqpK7Sal,,,,,
5.71910427589792E+017,2015-03-01 05:50:46,What it means to be Sri Lankan! #SLvENG #LionsRoar #CWC15 #lka http://t.co/UTse6mNgD0,,,,,
5.71829737330373E+017,2015-03-01 00:30:08,This is probably like what Worlds-end looks like if there's no fog, would be nice to visit someday.  #lka #Sunday http://t.co/FluaIZiwvx,,,,
5.71546660087575E+017,2015-02-28 05:45:17,RT @TheRealNimoy: A life is like a garden. Perfect moments can be had, but not preserved, except in memory.  LLAP,,,
5.71372167935369E+017,2015-02-27 18:11:55,RIP Dr Spock :(,,,,,
5.70911212130607E+017,2015-02-26 11:40:14,Brilliant performance by TM Dilshan! The Lions stand strong! #CWC15 #LionsRoar #lka,,,,,
5.70538930367558E+017,2015-02-25 11:00:55,Imagine having Siri in Sinhala, we'll call it Siripaala. #lka #hutch #techhttp://t.co/pqNkZ0QoJG,,,,
5.70274901774377E+017,2015-02-24 17:31:46,@EnDole_  Can you please message us on our facebook page, our staff should get to you ASAP,,,,
5.70274877594169E+017,2015-02-24 17:31:40,@Priyashanth123 Can you please message us on our facebook page, our staff should get to you ASAP,,,,
5.69689231699763E+017,2015-02-23 02:44:31,Grab the coffee cups guys :C #monday #lka #hutch,,,,,
5.69448268897219E+017,2015-02-22 10:47:01,RT @GulfNewsSport: Lovely set of images from when Jayawardene's bat broke earlier...#SLvsAFG #CWC15 http://t.co/okodlvdxNx,,,,,
5.69293041950786E+017,2015-02-22 00:30:12,Happy Sunday! here's something that's worth seeing!#lka #hutch #sunday http://t.co/7jlR8AyB8y,,,,,
5.68607872965169E+017,2015-02-20 03:07:35,RT @Thizuu: So in love with @HutchSriLanka's Non Stop Internet. Umma! :*,,,,,
5.68607839641416E+017,2015-02-20 03:07:27,@Thizuu we're in love with you as well!,,,,,
5.68298513756324E+017,2015-02-19 06:38:18,@Photoshop Turns 25 today! What woudl we do without you, #25yearsofphotoshop #lka #hutch,,,,
5.67152297872863E+017,2015-02-16 02:43:39,Ahh Mondays, we meet again!,,,,
5.66389900539204E+017,2015-02-14 00:14:09,#HappyValentinesDay http://t.co/EfwJjTC01S,,,,,
5.65820152936022E+017,2015-02-12 10:30:11,What do you think about the future and online education? http://t.co/uBgEGGm00t http://t.co/0cfl3wOG4k,,,,,
5.6558073367969E+017,2015-02-11 18:38:49,We will be having a quiz about for #CWC15 for on our Facebook page from tomorrow, drop by to check it out!,,,,
5.65306749658223E+017,2015-02-11 00:30:06,#CWC15 http://t.co/NAu9WxIljW,,,,,
5.65120460753351E+017,2015-02-10 12:09:51,Can't wait for #CWC15 what about you?,,,,,
5.64944402431214E+017,2015-02-10 00:30:16,Have you seen the leaked Galaxy S6 images yet?http://t.co/eAsUw6OHhf#samsung #leaked #mashable http://t.co/patKDiwUP5,,,,,
5.64702781261349E+017,2015-02-09 08:30:09,Did you know? http://t.co/c55ruarsp6,,,,,
5.64222350258754E+017,2015-02-08 00:41:05,Ã hope you all are having a cheeful sunday! #lka #weekend #nowork,,,,,
5.64222110881423E+017,2015-02-08 00:40:08,@MihiranCG Could you contact customer support by messaging our facebook page, we'd be able get this sorted out.https://t.co/zOJoR7HdVO,,,,
5.63751596933132E+017,2015-02-06 17:30:29,Nothing quite like a Friday night sleep! #lka #hutch,,,,,
5.63743401829364E+017,2015-02-06 16:57:55,"Did you hear about Microsoft's new web browser? ""Spartan""http://t.co/o8Tjgz9rZ6 #lka #hutch #tech http://t.co/1c4nJloJGV",,,,,
5.62691845520904E+017,2015-02-03 19:19:24,à¶à¶¶ à·à·à¶¸à¶§ à·à·à¶¶ à¶±à·à¶¯à·à·à· à¶¯à·à¶±à¶ºà¶à· à·à·à·à·! à®à®à¯à®à®³à¯ à®à®©à¯à®µà®°à¯à®à¯à®à¯à®®à¯ à®à¯à®¤à®¨à¯à®¤à®¿à®° à®¤à®¿à®© à®¨à®²à¯ à®µà®¾à®´à¯à®¤à¯à®¤à¯à®à¯à®à®³à¯!Wishing you all a glorious Independence!#lka #freedom,,,,,
5.62450696214049E+017,2015-02-03 03:21:10,The future looks amazing (and expensive)-http://t.co/x8NbTtew7S http://t.co/UoHT6pvOYs,,,,,
5.6150168964393E+017,2015-01-31 12:30:09,à¶à¶½à·à·à·à·à· à¶à¶±à·à¶§à¶»à·à¶±à·à¶§à· à¶à¶¶ à¶´à·à·à·à¶ à·à¶ à· à¶à¶»à¶±à·à¶¯?http://t.co/Y97cUGbs9H#lka #hutch #alwaysinternet http://t.co/3AwxlFeXEF,,,,,
5.61097252953809E+017,2015-01-30 09:43:04,@dr_acm we're sorry if this has caused any inconvenience, glad to see everything working again!have a great day!,,,,
5.60792429075235E+017,2015-01-29 13:31:48,Wishing you a very Happy Birthday! â @yurenig #lka http://t.co/QvfwIXatRZ,,,,,
5.59508534971208E+017,2015-01-26 00:30:04,For Rs.45,000/- this sure does pack a punch!http://t.co/LF3jlIu5Rc http://t.co/oMQYuZDOHp,,,,
5.5921155487735E+017,2015-01-25 04:49:58,would you like to travel here? #travel #hutch #Turkey http://t.co/AM3BpaAr80,,,,,
5.58875744013545E+017,2015-01-24 06:35:35,http://t.co/Yrce7g24PM,,,,,
5.58245966025736E+017,2015-01-22 12:53:04,Are you excited about this?#microsoft #lka read more at - http://t.co/8maFJKIRwT http://t.co/rIuov7YYqD,,,,,
5.5739051031516E+017,2015-01-20 04:13:48,RT @EnigmaMaker: wow Hutch is using #matrix memesRT @HutchSriLanka: Did you know? #HutchAlwaysInternet  #lkahttp://t.co/78A483k7rF http:â¦,,,,,
5.57390484071412E+017,2015-01-20 04:13:41,RT @binu_92: @HutchSriLanka HTC, Samsung ,),,,
5.57390172916969E+017,2015-01-20 04:12:27,@EnigmaMaker In soviet russia, Matrix memes use you,,,,
5.57390000040317E+017,2015-01-20 04:11:46,Hutch à¶à¶½à·à·à·à·à· à¶à¶±à·à¶§à¶»à·à¶±à·à¶§à· à¶´à·à·à·à¶ à·à¶ à· à¶à¶»à¶±à·à¶±à· à¶±à·à¶­à· à¶à¶±à·à¶¸à· à¶­à·à¶ºà¶± à¶´à·âà¶»à·à·à¶±!- http://t.co/qpSBQss9au http://t.co/0AECPEiGTB,,,,,
5.56795051452289E+017,2015-01-18 12:47:39,à¶¸à· à·à·à¶±à· à¶¯à·à¶ à¶¸à·à¶± à·à¶»à·à¶à¶ºà·à¶¯ à¶à·à¶ºà¶½ à¶¯à¶±à·à¶±à· à¶à·à·à¶¯? #lka #hutch http://t.co/A3GRFuZMDO,,,,,
5.56457547754779E+017,2015-01-17 14:26:32,Did you know? #HutchAlwaysInternet  #lkahttp://t.co/6QtIjwvwop http://t.co/t301evxPC3,,,,,
5.56135256235835E+017,2015-01-16 17:05:52,Pay only for what you use with #HutchAlwaysInternet  #lka- http://t.co/6QtIjwvwop http://t.co/cHrWKrX2UZ,,,,,
5.55884679430025E+017,2015-01-16 00:30:10,Don't waste money on Packages where you don't finish, get #HutchAlwaysInternet #lkahttp://t.co/Y97cUGbs9H http://t.co/jLdTDZTiqG,,,,
5.55756489642504E+017,2015-01-15 16:00:47,#HutchAlwaysInternet, Save money instead of buying packages, pay for what you want! http://t.co/Y97cUGbs9H http://t.co/hP2ysemuFq,,,
5.55755828838285E+017,2015-01-15 15:58:09,RT @AffaMuhammed: @HutchSriLanka superbbb service :-),,,,,
5.55551341615931E+017,2015-01-15 02:25:36,Happy Pongal #lka #hutch http://t.co/liKW5O9PTr,,,,,
5.54944821920416E+017,2015-01-13 10:15:30,#PopeVisitSL #lka http://t.co/Pic0SqayXd,,,,,
5.54583063665971E+017,2015-01-12 10:18:00,Have you heard? #HutchAlwaysInternet http://t.co/RU7CV6IdNP,,,,,
5.54124437931323E+017,2015-01-11 03:55:35,Hutch Always Internet! - Sheer convenience at a ridiculously good price!http://t.co/D9LFlJyzZM#lka #hutch #internet #3G,,,,,
5.53114785454117E+017,2015-01-08 09:03:35,Deadly shooting at Paris  - http://t.co/3A3IQVp1ow #france #shooting http://t.co/V8JOVyfFNP,,,,,
5.51567001332634E+017,2015-01-04 02:33:15,Here are 15 mobile trends that you may see in 2015! http://t.co/GWKFaPDrZt http://t.co/0RMuCnH7xU,,,,,
5.50847730856112E+017,2015-01-02 02:55:07,à¶ºà·à¶½à·à·à· à·à¶à¶à¶´à· à·à·à·à·à¶¶à·à¶à· à·à·à¶§à· à·à·à¶ºà·à¶à¶±à·à¶±!- http://t.co/C8vhoNlwbz http://t.co/NfqD8f2PkK,,,,,
5.50369577599631E+017,2014-12-31 19:15:07,Happy New Year! #lka #2015 http://t.co/71YJXY0T06,,,,,
5.50220261199327E+017,2014-12-31 09:21:47,Play cricket on your hutch phone and stand a chance to go to Australia to witness the 2015 cricket world cup http://t.co/4PhRJYJrlf#lka,,,,,
5.50146784618492E+017,2014-12-31 04:29:49,à¶à¶¶à¶à· à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à·à· à¶à¶­à· à·à·à¶»à·à¶¸à· à¶à·à¶­à· à¶à¶»à¶± à¶à·âà¶»à¶¸ 7à¶à·http://t.co/W2LW4D5NTb#lka #hutch #tech http://t.co/KFdsngXNif,,,,,
5.4186560733592E+017,2014-12-08 08:03:22,RT @readmelk: In Pictures: Uni of Jaffna Hackathon 2014 âª http://t.co/1pPE5QUOwv @HutchSriLanka @ReadMeLive #UoJHack #lka http://t.co/UAttBâ¦,,,,,
5.41089203891601E+017,2014-12-06 04:38:13,RT @readmelk: In Pictures: #JaffnaITweek Day 01 &amp, 02 âª http://t.co/sTtFqjFlOJ @SLASSCOM @icta_srilanka @HutchSriLanka #lka http://t.co/kwPaâ¦,,,,
5.39627946546197E+017,2014-12-02 03:51:42,#KimKardashian did break the internet! http://t.co/N3PYXfIl4o http://t.co/pooYPfAWAb,,,,,
5.39237823891526E+017,2014-12-01 02:01:30,The most exciting time of the month is here! #December #ChristmasIsComing,,,,,
5.37842912382308E+017,2014-11-27 05:38:37,RT @omgcricket: At 19, Hughes was the youngest man to score a century in each innings of a Test in his second Test. Managed this feat vs SAâ¦,,,,
5.3784243168571E+017,2014-11-27 05:36:43,#RIPPhilHughes http://t.co/Svs4DF2Tgg http://t.co/cWhrJGFh5Y,,,,,
5.36795293602169E+017,2014-11-24 08:15:45,More from #Tantalize2014 #TalentSearch https://t.co/LOaqjoi6dw http://t.co/smfsEHVRJx,,,,,
5.36794199631204E+017,2014-11-24 08:11:25,RT @readmelk: In Pictures: #Tantalize2014 âª http://t.co/akODnv0tfh @APIITsl @Tantalize_lk #lka http://t.co/AXJGEGdKmt,,,,,
5.36122500803858E+017,2014-11-22 11:42:19,#Tantalize2014 countdown has begun! http://t.co/URbQjqnvlV,,,,,
5.35282917807641E+017,2014-11-20 04:06:07,#Tantalize2014 The biggest inter-university talent show in Lanka, this Saturday at the Musaeus College Auditorium http://t.co/RfSpyWcjEJ,,,,
5.34555084554646E+017,2014-11-18 03:53:58,#Tantalize2014 Event teaser  https://t.co/hMTMJMjOJK,,,,,
5.34199467956646E+017,2014-11-17 04:20:52,Monday morning good news! #FacebookatWork http://t.co/SgtQ7wIsPM,,,,,
5.32743634173452E+017,2014-11-13 03:55:54,http://t.co/Ihk2oeeIss #randomactsofkindness http://t.co/J5Ht873fTw,,,,,
5.32382635633299E+017,2014-11-12 04:01:26,We are the only service provider that offer unlimited free usage of SMSâs while in India to world wide destinations! http://t.co/RnseHQAmDN,,,,,
5.32033713190613E+017,2014-11-11 04:54:56,You could now edit your #instagram captions! http://t.co/vt58HoJoYl,,,,,
5.31367166054896E+017,2014-11-09 08:46:19,Sri Lanka has won the toss &amp, has elected to bat. Are you glued to the tv? #SLvsInd #SriLankaCricket,,,,
5.30631847235961E+017,2014-11-07 08:04:25,No more telling friends that you JUST saw their #WhatsApp messages! #BlueTicks notification. http://t.co/G320VMGrdG http://t.co/6NGkdCkk3A,,,,,
5.2989166178286E+017,2014-11-05 07:03:11,Would you step in when someone needs help? https://t.co/aFPz3YKZGG #SOS #helpingothers,,,,,
5.29588500803248E+017,2014-11-04 10:58:32,What if others could eavesdrop on our thoughts? #Neuroscience http://t.co/8WZA9t4xqQ,,,,,
5.29475809770095E+017,2014-11-04 03:30:44,Have you watched the latest #SpongeBob movie trailer? https://t.co/Hj77cJYgdP,,,,,
5.29165430514938E+017,2014-11-03 06:57:24,Cook the fun way with these cool gadgets! #Foodie #Funtech http://t.co/WfKWoXoHfD http://t.co/6Iqzi4EFFz,,,,,
5.29133799750111E+017,2014-11-03 04:51:43,This week has a holiday in the middle. Three hearty cheers to mid week holidays! Retweet if you're cheering! #Midweekholiday,,,,,
5.28147658020364E+017,2014-10-31 11:33:08,8 Regional Hospitals to Benefit from Patient Management System, aided by #HutchSriLanka #CSR http://t.co/nHqL9DUR0D,,,,
5.28087420386816E+017,2014-10-31 07:33:47,Check-out if you've got the meaning of these emojis right! http://t.co/y76bO5Jbai #emoticons,,,,,
5.28086953611104E+017,2014-10-31 07:31:55,Which #HalloweenParty are you headed out to tonight?,,,,,
5.28051104450241E+017,2014-10-31 05:09:28,#Halloween #HappyHalloween http://t.co/aU28hpdu7l,,,,,
5.27759641829048E+017,2014-10-30 09:51:18,Warm up cricket match is happening at Mumbai right now. India A scored 382/6 in 50 overs. #IndiavsSL,,,,,
5.27729648969339E+017,2014-10-30 07:52:07,#MotivationalQuotes #BillCosby #inspirationalquotes http://t.co/1jQ0UjTI95,,,,,
5.27675232664838E+017,2014-10-30 04:15:53,#MotivationalQuotes #LouisCK #inspirationalquotes http://t.co/a9do181rH9,,,,,
5.27666200570896E+017,2014-10-30 03:40:00,#MotivationalQuotes #AmyPoehler #inspirationalquotes http://t.co/IpraDoi5QL,,,,,
5.27387523840889E+017,2014-10-29 09:12:38,The new #maliban White Chocolate Puff TV commercial seems to be getting some raving reviews. What's your opinion? http://t.co/Xe2WLCE5cI,,,,,
5.27362523817718E+017,2014-10-29 07:33:18,It's #Halloween in 2 days! Check out where you can get costumes, from the #Yamu review http://t.co/OhwxLURH5r http://t.co/YggteVg3ms,,,,
5.27352804642275E+017,2014-10-29 06:54:41,#MotivationalQuotes #conanobrien #inspirationalquotes http://t.co/D50FJGDc4X,,,,,
5.27352057334735E+017,2014-10-29 06:51:42,#MotivationalQuotes #SteveMartin #inspirationalquotes http://t.co/Rjuqyw9DBF,,,,,
5.27329668995617E+017,2014-10-29 05:22:45,Take a sneak peek at the 'real' #IronThrone in the #GameOfThrones series http://t.co/tdZk4gobmC http://t.co/GkUZNmBfAs,,,,,
5.2730595761365E+017,2014-10-29 03:48:31,What if we told you the toilet seat is cleaner than your phone? #BelieveItorNot http://t.co/okmHS8O4SM,,,,,
5.27304194332455E+017,2014-10-29 03:41:31,Fb rolled out an update that adds a new way to quickly organize and post small batches of photos from your smartphone.http://t.co/JosizSF3j1,,,,,
5.26986514568196E+017,2014-10-28 06:39:10,9 apps to make your life easier http://t.co/itb9GFy4pJ #mobileapps http://t.co/eE2TOU0l2N,,,,,
5.26666524757488E+017,2014-10-27 09:27:39,#LifeAdvise #MondayMotivation http://t.co/fY31lA35tm,,,,,
5.26582341146124E+017,2014-10-27 03:53:08,Yes, apparently, the #HoverBoard may be almost here!  http://t.co/CQN9d8wEpU http://t.co/pW3oex8J7m,,,
5.26559390468301E+017,2014-10-27 02:21:56,Want to achieve greatness, then you'll probably need these 4 kinds of people. #MondayWisdom http://t.co/nG2XeRxUnZ,,,,
5.25549169629348E+017,2014-10-24 07:27:40,Have you always been puzzled by when and how to use commas? Well, worry no more. http://t.co/6uBriCNhK2 #CommaUsage,,,,
5.25496902251319E+017,2014-10-24 03:59:59,#TGIF Retweet if you agree ! http://t.co/MvXxD2U4ZA,,,,,
5.25213721220497E+017,2014-10-23 09:14:43,RT @readmelk: In Pictures: #Tantalize2014 Auditions â Day 01 âª http://t.co/4YCVrmXalM @APIITsl @Tantalize_14 @HutchSriLanka #lka http://t.câ¦,,,,,
5.25213508615418E+017,2014-10-23 09:13:53,@Void4Main Please let us know how we could help you.,,,,,
5.25211409060082E+017,2014-10-23 09:05:32,Has anyone of you here in Sri Lanka tried sitting your cat inside a circle? Let us know your experience. #catcircles http://t.co/Svia2wCPUq,,,,,
5.25194221540475E+017,2014-10-23 07:57:14,"How excited are you about ""Avengers: Age of Ultron"" ? Watch the trailer here and let us know! https://t.co/iwbrboo7Di http://t.co/myPWLeS4TW",,,,,
5.25192272682312E+017,2014-10-23 07:49:30,We run to Wikipedia for quick info gathering. But, here is a list of real horror stories recorded in WIki. #Wikipedia http://t.co/6E5xxksom5,,,,
5.24781706251756E+017,2014-10-22 04:38:03,Is Sri Lanka ready for a luxury cab service at beck and call? Is 'Uber' moving to Sri Lanka? http://t.co/9jMpQjy0Py http://t.co/HGICsgZ3Q2,,,,,
5.24772442544161E+017,2014-10-22 04:01:14,Some morning wisdom in the middle of the week. Let's reclaim our lost morning hours! http://t.co/gvH5TkQehK http://t.co/FGGlJY9wph,,,,,
5.24768436090466E+017,2014-10-22 03:45:19,There are only six Northern White Rhinos left on Earth. How Sad. #whiterhino #extinction http://t.co/2mxpUC1SaN http://t.co/lGRYF2jNxE,,,,,
5.24764745887265E+017,2014-10-22 03:30:39,Happy #Diwali ! Hope the future is bright as the lamps that are lit today! #Lights #celebration http://t.co/rdN81EKxeq,,,,,
5.24416928060699E+017,2014-10-21 04:28:33,#MonikaLewinsky beginning to tweet on Monday created an internet hype. What do you think of her activism? #HereWeGo http://t.co/mi1nUkdb5M,,,,,
5.24107856476258E+017,2014-10-20 08:00:25,What if there was an app to decide on your preferred electoral candidate? http://t.co/GSWAgXWEoM It works like #Tinder, but for politics!,,,,
5.2410617358309E+017,2014-10-20 07:53:43,What a great way to defeat #MondayBlues! A #DanceParty in public transport. http://t.co/IuqVcWRkuY http://t.co/qMryhK1qpN,,,,,
5.24101517653996E+017,2014-10-20 07:35:13,Nigeria has proved that Ebola can be countered. #Ebola http://t.co/hjyXcpN9ee,,,,,
5.24095141066191E+017,2014-10-20 07:09:53,What are you seeking for this Monday? #RumiQuotes http://t.co/740eMQrNfU,,,,,
5.23904977610093E+017,2014-10-19 18:34:15,Here's #Tantalize2014 through our lenses. View on Instagram here: http://t.co/FRGSWzt3Cm @APIITsl @Tantalize_14 #lka http://t.co/opSaj4Mn0g,,,,,
5.23399992606605E+017,2014-10-18 09:07:37,Auditions opened TODAY! #Tantalize2014 #APIIT http://t.co/zAhgJ9Puyr,,,,,
5.23394473850466E+017,2014-10-18 08:45:41,Congratulations #HiHutch winners of the month of August. Please send us your contact details. #FuneyFun http://t.co/SkcmrO10Py,,,,,
5.23393808071807E+017,2014-10-18 08:43:02,Congratulations @QuentinMcLaren! You are one winner of the Hi Hutch competition, for the month of August! Please send us contact details.,,,,
5.23036867743068E+017,2014-10-17 09:04:41,If you're in a hotel room with a key peephole, place a crumpled tissue in the peephole so that nobody can see in. #FridayWisom,,,,
5.23020933229859E+017,2014-10-17 08:01:22,Do you like using emoticons while messaging, or does it annoy you? #emoticons #emojitexts,,,,
5.23018825378189E+017,2014-10-17 07:52:59,It's rainy here in Colombo. What is your favourite rainy day activity?,,,,,
5.22643016096289E+017,2014-10-16 06:59:39,#WorldFoodDay #HungerFacts The number of people living with chronic hunger has fallen by 17 percent since 1990â92.,,,,,
5.22642539698872E+017,2014-10-16 06:57:46,@WithaIsuru  Please send us your contact number, and we will assist you. Sorry about the inconvenience,,,,
5.22632355849065E+017,2014-10-16 06:17:18,#WorldFoodDay #HungerFact One in every eight  people on Earth goes to bed hungry each night. Wasting food is a crime.,,,,,
5.22632179122053E+017,2014-10-16 06:16:36,#WorldFoodDay #HungerFact About 842 million people in the world do not eat enough to be healthy.,,,,,
5.22627172876313E+017,2014-10-16 05:56:42,Top 5 Android Lollipop Features. How impressed are you? #AndroidLollipop #SmartPhone http://t.co/itIGD2XCm3 http://t.co/adSmOQDlNu,,,,,
5.22599868989051E+017,2014-10-16 04:08:12,Today is World Food Day. Let us celebrate it by feeding at least one  hungry person. #Humanity #Love #WorldFoodDay,,,,,
5.22263724267024E+017,2014-10-15 05:52:29,Are you in love with the internet?Then these Halloween costumes may be for you!  #InternetLove http://t.co/DbMPqoszGk http://t.co/fb3khkrEre,,,,,
5.22262385008996E+017,2014-10-15 05:47:10,Do you keep forgetting your password? A bracelet that unlocks computers with your heartbeat. http://t.co/EdCgquGoFv http://t.co/LFn82OBWBq,,,,,
5.22261070845448E+017,2014-10-15 05:41:57,Humanity is getting closer to super powers! How cool would it be to have superpowers?  #SuperPowers http://t.co/RtZAmQCMOe,,,,,
5.21872182079541E+017,2014-10-14 03:56:38,For more information, visit http://t.co/qC3BzYCJ6L #BestInternet #HutchSriLanka http://t.co/L9UEXuCV7u,,,,
5.21868850782954E+017,2014-10-14 03:43:24,Hutch gifts patient Mngt system to Batticaloa Teaching Hospital #HutchSriLanka #CSRProject http://t.co/ahVzUDHXwq http://t.co/7e4mxGo5c7,,,,,
5.2153389205488E+017,2014-10-13 05:32:24,#HutchSriLanka #YureniNoshika http://t.co/WH89CqSf0U,,,,,
5.21215720391078E+017,2014-10-12 08:28:06,Hutch is the Platinum Sponsor of #Tantalize2014 #APIIT http://t.co/Fm1835iUdX,,,,,
5.20521183335166E+017,2014-10-10 10:28:15,New app launched today. #Snowball shows your messages from Facebook, Snapchat, WhatsApp, SMS and all your other social apps in ONE place.,,
5.2043632520006E+017,2014-10-10 04:51:03,#LionelRichie is in Colombo! Anyone going to watch him perform?,,,,,
5.20436107922522E+017,2014-10-10 04:50:12,Did you know that Mars is the only known planet solely inhabited by robots? #Mars,,,,,
5.20134885734756E+017,2014-10-09 08:53:15,Hutch Sri Lanka - The inside story #HutchSriLanka #Telecommunication #CoolGadgets http://t.co/4ZvkH7MT67 http://t.co/Sm3oxjgFKT,,,,,
5.20127207998386E+017,2014-10-09 08:22:44,Are you spending too much time on the computer? Well, find out http://t.co/jubtgqtC6P http://t.co/v1qhRyMspT,,,,
5.19769012012478E+017,2014-10-08 08:39:23,Book vs Tab duel http://t.co/lLTo0hwjnz,,,,,
5.19744981737542E+017,2014-10-08 07:03:54,#MidWeekHoliday #wednesday http://t.co/O535Qz2dRo,,,,,
5.19447315585593E+017,2014-10-07 11:21:05,Are these places on your #bucketlist to visit?  #earthporn #gorgeous #Travel http://t.co/dYo0jUHRiw http://t.co/RPZRxxNFvr,,,,,
5.19432533067309E+017,2014-10-07 10:22:21,Retweet if you wished every week had a holiday on Wednesday! #MidweekMadness #HumpDay,,,,,
5.19012603503202E+017,2014-10-06 06:33:42,What are #iPhone6 users saying about it now? http://t.co/kCBcRUkRRq http://t.co/c7l8a28ZB2,,,,,
5.18977723125858E+017,2014-10-06 04:15:05,Sri Lanka is known to be a multicultural nation. The beauty of it lies in the merging of multiple colourful cultures. #multicultural #Peace,,,,,
5.18977185743262E+017,2014-10-06 04:12:57,#EidMubarak http://t.co/R3XRkor9Q0,,,,,
5.18301505493799E+017,2014-10-04 07:28:03,Retweet if you agree! #Satuday #weekend http://t.co/DH08rMd4lH,,,,,
5.17960759154704E+017,2014-10-03 08:54:02,A truly inspiring short cartoon on #Love https://t.co/HBwSxD8MJu #StalksandBabies,,,,,
5.17877770639004E+017,2014-10-03 03:24:16,Retweet if you agree #Friday #happiness http://t.co/GdqzqApuEI,,,,,
5.1765056041821E+017,2014-10-02 12:21:25,#JumpForJoy Anyone jumped for joy because it's almost Friday? http://t.co/DOBQ8U4mhj,,,,,
5.17560985003905E+017,2014-10-02 06:25:29,10 animals that are cute, yet dangerous. http://t.co/Gk65nOdzOi #CuteButDangerous #AnimalLover,,,,
5.17549905078784E+017,2014-10-02 05:41:27,"Nerdy joke 3- Retweet if you get it! "" A neutron walks into a bar and asks how much for a beer. Bartender replies âFor you, no chargeâ""",,,,,
5.17531362710917E+017,2014-10-02 04:27:46,"Nerdy Joke 2 - "" I have a new theory on inertia but it doesnât seem to be gaining momentum."" #NerdyJokes #nerdland",,,,,
5.17529396232466E+017,2014-10-02 04:19:57,"Laugh about some nerdy jokes today.Retweet if you go it "" Iâm reading a great book on anti-gravity. I canât put it down"" #NerdJoke #nerdland",,,,,
5.17214552102945E+017,2014-10-01 07:28:53,We could learn to live from kids! #ChildrensDay #ChildishWisdom http://t.co/MYDOz6Kfk0,,,,,
5.17212006403699E+017,2014-10-01 07:18:46,Thought on #ChildrensDay #Education http://t.co/bH5rMShpDi,,,,,
5.17211768645374E+017,2014-10-01 07:17:49,Thought on #ChildrensDay http://t.co/SoAGtp0QuM,,,,,
5.17211313831834E+017,2014-10-01 07:16:01,Thought on #ChildrensDay http://t.co/qHBL1cpWgE,,,,,
5.17150538589557E+017,2014-10-01 03:14:31,Happy #ChildrensDay to all the little ones out there. May you always be happy. Retweet if this is your wish too! http://t.co/1fp237W7G2,,,,,
5.16888137725772E+017,2014-09-30 09:51:50,Is Hagfish Slime the Biomaterial of the future? #HagFish #SaveTheEarth #GreenPlanet http://t.co/ri6GMkRWzM,,,,,
5.16868782086566E+017,2014-09-30 08:34:55,Pit Bull Dog Could Beat Cancer, And Just Got His Birthday Gift. #BeatCancer #doglover http://t.co/BqcMkcKcDo Will make you tear.,,,,
5.16542261690003E+017,2014-09-29 10:57:26,It's #InternationalCoffeeDay . Hope you've got coffee plans after work today! http://t.co/7WrO56U7TM,,,,,
5.16541962388652E+017,2014-09-29 10:56:15,Retweet if you know someone with a hand bag like this! #Handbag http://t.co/034nc9B9us,,,,,
5.16441971561222E+017,2014-09-29 04:18:55,Musings on Love to make your Monday better! #Oxytocin #LoveandOtherDrugs http://t.co/V46XChGndA,,,,,
5.16138751064437E+017,2014-09-28 08:14:02,The Kite Competition is about to be held at the Dehiwela beach. Organized by the #ColomboYouthZone. http://t.co/xBvnJnhnUv,,,,,
5.15733332273807E+017,2014-09-27 05:23:02,Will you be there at the Kites competition tomorrow ? You can't miss the colour frolic! http://t.co/XJUO8ZsWWP http://t.co/mqXvd4puHI,,,,,
5.15369179902263E+017,2014-09-26 05:16:02,Let's say good bye to worries this Friday. #dontworry #behappy #friday http://t.co/0d9xwPPXXy,,,,,
5.15053468994634E+017,2014-09-25 08:21:30,Actress Bhagya Gurusinghe's Home Coming photographs  http://t.co/QyD6Dm76JG,,,,,
5.15014697364365E+017,2014-09-25 05:47:27,Kottu Roti got into one of the best dishes in the world! #SriLankanFood #KottuRoti http://t.co/Vt9YBSwnCY http://t.co/ZCWzslYAtL,,,,,
5.15009529235251E+017,2014-09-25 05:26:54,What if you plugged your unused Hutch SIM &amp, got a call notifying you of a surprise? Hurry &amp, use your old Hutch SIMs! http://t.co/eVEUr3gnJE,,,
